["susan c. alberts  ",["susan c alberts"]]
["guido guidotti  ",["guido guidotti harvard","guido guidotti wiki","guido guidotti watertown","guido guidotti md","guido guidotti loano","rolandino guido guidotti","guido guidotti torrigiani","guido guidotti infarto","guido guidotti fiorenzuola","guido guidotti astrologo"]]
["christine guthrie  ",["christine guthrie ucsf","christine guthrie facebook","christine guthrie lab","christine guthrie obituary","christine guthrie photography","christine guthrie wiki","christine guthrie skipper","christine guthrie pittsburgh","pamela christine guthrie","christine keeney guthrie"]]
["benjamin d. hall  ",["benjamin d. hall"]]
["douglas hanahan  ",["douglas hanahan lab","douglas hanahan ucsf","douglas hanahan cancer","douglas hanahan email","douglas hanahan cv","douglas hanahan and robert weinberg","douglas hanahan biography","douglas hanahan phd","douglas hanahan and robert a weinberg 2011","douglas hanahan publications"]]
["philip c. hanawalt  ",["philip c hanawalt","philip c hanawalt stanford"]]
["edward everett jr. harlow  ",[]]
["stephen harrison  ",["stephen harrison harvard","stephen harrison linkedin","stephen harrison md","stephen harrison the chariot","stephen harrison oxford","stephen harrison facebook","stephen harrison obituary","stephen harrison cello","stephen harrison artist","stephen harrison classics"]]
["robert haselkorn  ",["robert haselkorn phd university of chicago","robert haselkorn lab","robert haselkorn phd","robert haselkorn pnas"]]
["donald helinski  ",["donald helinski","donald helinski ucsd","donald r helinski"]]
["wayne a. hendrickson  ",["wayne a. hendrickson","wayne a. hendrickson nobel prize","wayne hendrickson nobel","wayne hendrickson lab","wayne hendrickson columbia university","wayne hendrickson obituary","wayne hendrickson kelowna","wayne hendrickson realtor","wayne hendrickson facebook","wayne hendrickson wiki"]]
["tina m. henkin  ",["tina m henkin"]]
["alan g. hinnebusch  ",["alan g. hinnebusch lab","alan g hinnebusch"]]
["barry honig  ",["barry honig columbia","barry honig pershing gold","barry honig boca raton fl","barry honig lab","barry honig majesco","barry honig wikipedia","barry honig boca","barry honig florida","barry honig tenafly","barry honig boca raton"]]
["wayne lester hubbell  ",[]]
["frank m. huennekens  ",["frank m. huennekens"]]
["donald frederick hunt  ",[]]
["jerard hurwitz  ",["jerard hurwitz sloan kettering","jerard hurwitz"]]
["clyde a. hutchison iii  ",["clyde a. hutchison iii"]]
["masayori inouye  ",["masayori inouye rutgers","masayori inouye laboratory"]]
["tyler jacks  ",["tyler jacks lab","tyler jacks crispr","tyler jacks phd","tyler jacks email","tyler jacks kras","tyler jacks cv","tyler jacks cancer","tyler jacks age","tyler jacks stanford","tyler jacks amgen"]]
["gerald f. joyce  ",["gerald f. joyce"]]
["howard ronald kaback  ",[]]
["armin dale kaiser  ",["armin dale kaiser"]]
["arthur karlin  ",["arthur karlin ifc","arthur karlin columbia"]]
["haig h. jr. kazazian  ",["haig h. kazazian jr","haig h. kazazian jr. m.d"]]
["thomas j. jr. kelly  ",["thomas j kelly jr"]]
["peter s. kim  ",["peter s. kim stanford university","peter s. kim stanford","peter s. kim phd","peter s. kim m.d","peter s kim","peter s kim cv","peter s kim merck research laboratories","peter s kim bio","peter s. kim biography","dr. peter s. kim md"]]
["sung-hou kim  ",["sung-hou kim uc berkeley","sung hou kim","sung hou kim berkeley","sung hou kim pnas"]]
["mary-claire king  ",["mary-claire king university of washington","mary-claire king husband","mary-claire king phd","mary-claire king movie","mary-claire king publications","mary-claire king biography","mary-claire king joe dimaggio","mary claire king","mary claire king nobel prize","mary claire king actress"]]
["robert e. kingston  ",["robert e. kingston lab","robert e. kingston","robert e post park kingston ny"]]
["karla kirkegaard  ",["karla kirkegaard stanford","karla kirkegaard scripps","karla kirkegaard fitness","karla kirkegaard cv","karla kirkegaard hk","karla helle kirkegaard"]]
["nancy kleckner  ",["nancy kleckner lab","nancy kleckner bates","nancy kleckner cv","nancy kleckner wiki"]]
["claude klee  ",["claude klee","claude klee nih","claude klee nci","claude klee bbrc","claude b klee","claude roy paul klee"]]
["judith pollock klinman  ",[]]
["brian k. kobilka  ",["brian k. kobilka nobel prize","brian k. kobilka","brian k. kobilka lab","brian k kobilka stanford university","brian k. kobilka and robert j. lefkowitz","brian k. kobilka md","brian k. kobilka email","brian k. kobilka nobel","brian k kobilka biografia"]]
["richard kolodner  ",["richard kolodner ucsd","richard kolodner lab","richard kolodner cv","richard kolodner wiki","richard kolodner san diego","dr richard kolodner"]]
["eugene v. koonin  ",["eugene v. koonin","eugene v koonin lab","eugene v koonin the logic of chance"]]
["douglas e. koshland  ",["douglas e koshland","douglas e koshland berkeley"]]
["stephen c. kowalczykowski  ",["stephen c kowalczykowski","stephen c kowalczykowski lab"]]
["john kuriyan  ",["john kuriyan berkeley","john kuriyan hhmi","john kuriyan egfr","john kuriyan twitter","john kuriyan cv","john kuriyan book","john kuriyan toronto","john kuriyan rockefeller","john kuriyan molecules of life","john kuriyan message"]]
["robert lamb  ",["robert lamb chicago","robert lamb obituary","robert lamb how stuff works","robert lamb exeter","robert lamb attorney","robert lamb northwestern","robert lamb facebook","robert lamb hart","robert lamb toms river nj","robert lamb nyu"]]
["alan m. lambowitz  ",["alan m lambowitz"]]
["eric s. lander  ",["eric s. lander lab","eric s. lander phd","eric s. lander","eric s lander email","eric s lander broad institute","eric s lander lectures","eric s lander and robert a weinberg"]]
["arthur landy  ",["arthur landy brown university","arthur landy","arthur landy lab"]]
["philip leder  ",["philip leder md","philip leder nobel prize","philip leder","philip leder harvard medical school","philip leder biografia","phil leder lab","leder philip klaus","nirenberg y philip leder","philip leder esperimento","philip leder y timothy stewart"]]
["i. robert lehman  ",["i robert lehman"]]
["richard a. lerner  ",["richard a. lerner","richard a. lerner m.d","richard a. lerner lab","richard lerner tufts","richard lerner attorney","richard lerner farmington hills","richard lerner goldman sachs","richard lerner positive youth development","richard lerner md","richard lerner wilson elser"]]
["michael levitt  ",["michael levitt mp","michael levitt productions","michael levitt apollo","michael levitt md","michael levitt stanford","michael levitt nobel","michael levitt freshfields","michael levitt tampa","michael levitt \u0026 rubenstein llc","michael levitt twitter"]]
["susan lindquist  ",["susan lindquist mit","susan lindquist company","susan lindquist email","susan lindquist yumanity","susan lindquist cancer","suzanne lindquist morgan stanley","susan lindquist hhmi","susan lindquist twitter","susan lindquist cape cod","susan lindquist biography"]]
["stuart m. linn  ",[]]
["david j. lipman  ",["david j lipman"]]
["john t. lis  ",["john t lis","john t lis lab","john t lis cornell","john t lis cornell university","john lewis gift list"]]
["harvey f. lodish  ",["harvey f. lodish","harvey f. lodish phd"]]
["sharon rugel long  ",[]]
["richard losick  ",["richard losick lab","richard losick harvard","richard losick retraction","richard losick cv","richard losick biography","richard losick nature","richard losick hhmi","dr. richard losick"]]
["barbara w. low  ",["barbara w low"]]
["susan lowey  ",["susan lowey uvm","susan lowery sioux city","susan lowery mendoza","susan lowey","susan lowey vermont","susan e lowey"]]
["thomas peter maniatis  ",[]]
["james l. manley  ",["james l manley"]]
["lynne e. maquat  ",["lynne e. maquat","lynne e. maquat lab","lynne e maquat university of rochester"]]
["kenneth j. marians  ",["kenneth j. marians"]]
["michael a. marletta  ",["michael a. marletta","michael marletta salary","michael marletta lab","michael marletta news","michael marletta resignation","michael marletta uc berkeley","michael marletta cv","michael marletta malta","michael marletta nobel","michael marletta facebook"]]
["susan marqusee  ",["susan marqusee university of california berkeley","susan marqusee cv","susan marqusee qb3","susan marqusee nas"]]
["rowena green matthews  ",[]]
["william h. mcclain  ",["william h mcclain","judge william h mcclain"]]
["steven lanier mcknight  ",["steven lanier mcknight"]]
["sabeeha merchant  ",["sabeeha merchant ucla","sabeeha merchant plant cell","sabeeha merchant chlamydomonas","sabeeha merchant husband"]]
["matthew stanley meselson  ",["matthew stanley meselson","matthew stanley meselson biografia","matthew stanley meselson y frank stahl","matthew stanley meselson biography","biografia de matthew stanley meselson"]]
["kiyoshi mizuuchi  ",["kiyoshi mizuuchi"]]
["paul modrich  ",["paul modrich duke","paul modrich biography","paul modrich nobel","paul modrich wife","paul modrich dna repair","paul modrich cv","paul modrich publications","paul modrich research"]]
["peter bartlett moore  ",[]]
["andrew murray  ",["andrew murray books","andrew murray wine","andrew murray humility","andrew murray quotes","andrew murray baby","andrew murray prayer","andrew murray harvard","andrew murray real estate","andrew murray golf","andrew murray x factor"]]
["frederick carl neidhardt  ",[]]
["elizabeth fondal neufeld  ",[]]
["baldomero olivera  ",["baldomero olivera university of utah","baldomero olivera jr","baldomero olivera jr and his contributions","baldomero olivera utah","baldomero olivera publications","baldomero olivera lab","baldomero olivera jr picture","baldomero olivera picture","baldomero olivera achievements","baldomero olivera prialt"]]
["mary jane osborn  ",["mary jane osborn","mary jane osborn spider man","mary jane harry osborn","mary jane y harry osborn"]]
["erin o\u0027shea  ",["erin o\u0027shea harvard","erin o\u0027shea chef","erin o\u0027shea facebook","erin o\u0027shea cv","erin o\u0027shea linkedin","erin o\u0027shea german shepherd","erin o\u0027shea email","erin o\u0027shea art","erin o\u0027shea flute","erin o\u0027shea esq"]]
["carl o. pabo  ",["carl o pabo","dr. carl o. pabo"]]
["richard palmiter  ",["richard palmiter lab","richard palmiter wiki","richard palmiter cbre","richard palmiter nobel prize","richard palmiter and ralph brinster","richard palmiter hhmi","richard palmiter email","richard palmiter nobel","richard palmiter et ralph brinster","richard palmiter nature"]]
["arthur beck pardee  ",["arthur beck pardee"]]
["roy parker  ",["roy parker arrow","roy parker lab","roy parker jr","roy parker stress granules","roy parker hhmi","roy parker and sons","roy parker obituary","roy parker university of colorado","roy parker pinball","roy parker university of arizona"]]
["dinshaw j. patel  ",["dinshaw j. patel lab"]]
["nikola pavletich  ",["nikola pavletich lab","nikola pavletich cv","nikola pavletich wiki","nikola p. pavletich phd"]]
["gregory petsko  ",["gregory petsko lab","gregory petsko ted talk","gregory petsko laurie glimcher","gregory petsko brandeis","gregory petsko open letter","gregory petsko genome biology","gregory petsko cv","gregory petsko alzheimer\u0027s"]]
["mark ptashne  ",["mark ptashne lab","mark ptashne violin","mark ptashne epigenetics","mark ptashne genetic switch","mark ptashne nobel prize","mark ptashne","mark ptashne nobel","mark ptashne awards","mark ptashne interview","mark ptashne biography"]]
["anna pyle  ",["anna pyle yale","anna pyle","anna pyle realtor","anna pyle facebook","anna pyle hhmi","anna pyle bbs","pyle anna marie phd","anna marie pyle cv"]]
["uttam l. rajbhandary  ",["uttam l rajbhandary"]]
["linda lea randall  ",[]]
["tom rapoport  ",["tom rapoport lab","tom rapoport hhmi","tom rapoport wiki","tom rapoport cv","tom rapoport nobel prize","tom rapoport princeton","tom rapoport hms","tom rapoport pubmed","prof. tom rapoport","tom stanton rapoport foundation"]]
["m. thomas record  ",["m. thomas record jr","m thomas record wisconsin"]]
["alfred guillou redfield  ",[]]
["edward reich  ",["edward reich dentons","edward reich obituary","edward reich capstone","edward reich","edward reich neurologist","edward reich dds","edward reich attorney","edward reich fur","edward reich facebook","edward reich esq"]]
["danny reinberg  ",["danny reinberg nyu","danny reinberg cv","danny reinberg wiki","danny reinberg epigenetics","danny reinberg phd","danny reinberg nas","danny reinberg facebook","danny reinberg fact","danny reinberg howard hughes","danny reinberg national academy"]]
["charles clifton richardson  ",[]]
["jane s. richardson  ",["jane s richardson","jane s. richardson duke university"]]
["jeffrey w. roberts  ",["jeffrey w. roberts"]]
["richard j. roberts  ",["richard j. roberts wikipedia","richard j. roberts and phillip a. sharp","richard j roberts nobel prize","richard j roberts pharmaceutical companies","richard j roberts pharmaceutical industry","richard j roberts gmo","richard j. roberts lab","richard j. roberts contact","richard j roberts institute of biotechnology","richard j roberts phd"]]
["bernard roizman  ",["bernard roizman biography","bernard roizman lab","bernard roizman autobiography","dr. bernard roizman"]]
["michael george rossmann  ",[]]
["lucia b. rothman-denes  ",["lucia b. rothman-denes"]]
["joan v. ruderman  ",["joan v. ruderman"]]
["william j. rutter  ",["william j. rutter center","william j rutter","william j rutter center ucsf","william j. rutter phd","william j rutter net worth","william j. rutter community center"]]
["aziz sancar  ",["aziz sancar nobel","aziz sancar kimdir","aziz sancar unc","aziz sancar religion","aziz sancar lab","aziz sancar biography","aziz sancar dna repair","aziz sancar twitter","aziz sancar hayat\u0131","aziz sancar wiki"]]
["robert t. sauer  ",["robert t. sauer","robert t. sauer lab"]]
["howard kapnek schachman  ",[]]
["paul reinhard schimmel  ",[]]
["brenda schulman  ",["brenda schulman lab","brenda schulman hhmi","brenda schulman munich","brenda schulman lab members","brenda schulman max planck","brenda schulman cv","brenda schulman national academy","brenda schulman national academy of science","brenda schulman vanderbilt","brenda schulman 2014"]]
["edward m. scolnick  ",["edward m. scolnick prize","edward m. scolnick","edward m. scolnick md","dr. edward m. scolnick"]]
["phillip allen sharp  ",["phillip allen sharp net worth","phillip allen sharp","phillip allen sharp company","phillip allen sharp rna interference","phillip allen sharp nobel prize","phillip allen sharp email","phillip allen sharp mit","phillip allen sharp autobiography","phillip allen sharp premio nobel"]]
["kevan shokat  ",["kevan shokat ucsf","kevan shokat wiki","kevan shokat twitter","kevan shokat company","kevan shokat hhmi","kevan shokat kras","kevan shokat cv","kevan shokat publications","kevan shokat biography"]]
["stewart shuman  ",["stewart shuman cv","stewart shuman lab"]]
["melvin i. simon  ",["melvin i. simon","melvin simon \u0026 associates","melvin simon net worth","melvin simon basketball","melvin simon \u0026 associates inc","melvin simon productions","melvin simon house","melvin simon obituary","melvin simon caltech","melvin simon estate"]]
["larry simpson  ",["larry simpson state farm","larry simpson facebook","larry simpson ucla","larry simpson cpa","larry simpson md","larry simpson ncc","larry simpson kalispell","larry simpson kelowna","larry simpson sodexo","larry simpson obituary"]]
["maxine frank singer  ",["maxine frank singer"]]
["robert singer  ",["robert singer md","robert singer lab","robert singer director","robert singer net worth","robert singer lighting","robert singer cpa","robert singer nj","robert singer actor","robert singer imdb","robert singer wiki"]]
["seymour jonathan singer  ",["seymour jonathan singer biography","seymour jonathan singer","seymour jonathan singer and garth nicolson","seymour jonathan singer biografia en español","seymour jonathan singer wikipedia"]]
["robert louis sinsheimer  ",[]]
["anna marie skalka  ",["anna marie skalka"]]
["john lee spudich  ",[]]
["thressa campbell stadtman  ",["thressa campbell stadtman"]]
["franklin william stahl  ",["franklin william stahl biography","franklin william stahl","franklin william stahl biografia","biografia de franklin william stahl"]]
["joan steitz  ",["joan steitz lab","joan steitz yale university","joan steitz hhmi","joan steitz nobel","joan steitz","joan steitz cv","joan steitz rna"]]
["thomas steitz  ",["thomas steitz lab","thomas steitz nobel prize","thomas steitz yale","thomas steitz","thomas steitz nobel lecture","thomas steitz ribosome","thomas steitz nobel prize 2009","thomas steitz farmaceuticas","dr thomas steitz","professor thomas steitz"]]
["bruce william stillman  ",["bruce william stillman"]]
["gisela t. storz  ",["gisela t storz"]]
["jack leonard strominger  ",["jack leonard strominger"]]
["robert m. stroud  ",["robert m. stroud","robert l. stroud m.d"]]
["kevin struhl  ",["kevin struhl lab","kevin struhl cv","kevin struhl metformin","kevin struhl interview","kevin struhl lab harvard"]]
["lubert stryer  ",["lubert stryer biochemistry","lubert stryer biochemistry 7th edition pdf","lubert stryer biochemistry pdf","lubert stryer biochemistry 7th edition","lubert stryer biochemistry download"]]
["f. william studier  ",["f william studier"]]
["wesley ian sundquist  ",[]]
["andrew g. szent-györgyi  ",["andrew g. szent-györgyi"]]
["jack szostak  ",["jack szostak lab","jack szostak nobel prize","jack szostak nobel","jack szostak origin of life","jack szostak research","jack szostak hhmi","jack szostak cv","jack szostak protocell","jack szostak google scholar"]]
["herbert tabor  ",["herbert tabor research award","herbert tabor young investigator award","herbert tabor","herbert tabor jbc","herbert tabor wiki","herbert tabor dds","manfred herbert tabor"]]
["paul talalay  ",["paul talalay johns hopkins","paul talalay wiki","paul talalay biography","paul talalay broccoli","professor paul talalay"]]
["susan s. taylor  ",["susan s. taylor ucsd","susan s. taylor","susan s. taylor phd","susan s taylor quotes","susan s taylor biography"]]
["susumu tonegawa  ",["susumu tonegawa mit","susumu tonegawa son","susumu tonegawa experiment","susumu tonegawa alzheimer\u0027s","susumu tonegawa nature","susumu tonegawa nobel prize","susumu tonegawa email","susumu tonegawa lab mit","susumu tonegawa memory","susumu tonegawa research"]]
["olke cornelis uhlenbeck  ",["olke cornelis uhlenbeck"]]
["p. roy vagelos  ",["p. roy vagelos m.d","p. roy vagelos net worth","p roy vagelos email"]]
["george f. vande woude  ",["george f. vande woude"]]
["kensal edward van holde  ",["kensal edward van holde"]]
["martha vaughan  ",["martha vaughan nih","martha vaughan rate my professor","martha vaughan obituary","martha vaughan vacation rentals","martha vaughan montgomery college","martha vaughan","martha vaughan letter","martha vaughan nicaragua","martha vaughan usda","martha vaughan ottawa"]]
["craig venter  ",["craig venter institute","craig venter net worth","craig venter and francis collins","craig venter company","craig venter human longevity","craig venter biography","craig venter twitter","craig venter ted talk","craig venter human genome project","craig venter quotes"]]
["peter k. vogt  ",["peter k. vogt","peter k. vogt phd","dr. peter k. vogt"]]
["peter hans von hippel  ",[]]
["gerhard wagner  ",["gerhard wagner harvard","gerhard wagner artist","gerhard wagner swisscanto","gerhard wagner mit","gerhard wagner hoerbiger","gerhard wagner zkb","gerhard wagner paintings","gerhard wagner white collar","gerhard wagner hu berlin"]]
["graham walker  ",["graham walker chester","graham walker scimitar","graham walker solicitors","graham walker cars","graham walker golf","graham walker mit","graham walker facebook","graham walker scimitar parts list","graham walker md","graham walker linkedin"]]
["christopher walsh  ",["christopher walsh md","christopher walsh facebook","christopher walsh actor","christopher walsh dds","christopher walsh obituary","christopher walsh nj","christopher walsh clifford chance","christopher walsh lab","christopher walsh morgan stanley","christopher walsh remax"]]
["james c. wang  ",["james c wang","james c wang dpm","james c wang harvard","james c wang topoisomerase","james c wang md","james c. wang harvard university","james h c wang"]]
["jean yin jen wang  ",["wang jean yin jen"]]
["robert h. waterston  ",["robert h waterston"]]
["james watson  ",["james watson and francis crick","james watson dna","james watson fishing","james watson quotes","james watson nobel prize","james watson biography","james watson death","james watson net worth","james watson and francis crick dna","james watson facts"]]
["robert a. weinberg  ",["robert a. weinberg","robert a weinberg the biology of cancer","robert a weinberg the biology of cancer pdf","robert a weinberg nobel prize","robert a weinberg biography","robert a. weinberg lab","robert a. weinberg phd","robert a weinberg retraction","robert a weinberg cv","robert a. weinberg books"]]
["irving l. weissman  ",["irving l. weissman md","irving l. weissman lab","irving l weissman stanford university"]]
["james a. wells  ",["james a wells","james a wells ucsf","james a wells dds","james a. wells phd","dr james a wells charlotte nc","james a busch wells fargo","sunesis pharmaceuticals james a wells"]]
["marvin pete wickens  ",[]]
["reed brendon wickner  ",[]]
["sue hengren wickner  ",[]]
["william tobey wickner  ",[]]
["james r. williamson  ",["james r williamson","james r williamson artist","james r williamson prints","james r williamson facebook","james r williamson iggy pop","james r williamson judge","james r williamson mit"]]
["ian andrew wilson  ",["ian andrew wilson","ian butcher and andrew wilson"]]
["thomas h. wilson  ",["thomas h wilson","thomas h wilson attorney","thomas h wilson park mineola","thomas h wilson obituary","thomas h wilson actor","thomas h. wilson judge"]]
["ralph stoner wolfe  ",[]]
["richard vance wolfenden  ",[]]
["william barry wood  ",["william barry wood","william barry wood iii"]]
["jerry l. workman  ",["jerry l. workman","dr. jerry l. workman"]]
["peter e. wright  ",["peter e. wright"]]
["carl wu  ",["carl wu blackstone","carl wu janice man","carl wu lab","carl wu hhmi","carl wu nih","carl wu uber","carl wu boxful","carl wu cv"]]
["wei yang  ",["wei yang nih","wei yang fsu","wei yang princeton","wei yang uiuc","wei yang and partners","wei yang md","wei yang linkedin","wei yang scholar","wei yang finance","wei yang ut austin"]]
["charles yanofsky  ",["charles yanofsky md","charles yanofsky experiment","charles yanofsky tryptophan","charles yanofsky stanford","charles yanofsky 1964","charles yanofsky contributions","charles yanofsky biography","charles yanofsky attenuation","esperimento charles yanofsky"]]
["c. david allis  ",["c. david allis","c david allis epigenetics","c david allis lab","c. david allis nobel","epigenetics c david allis pdf","epigenetics c david allis download","david c scott allis chalmers","epigenetics c. david allis 2007"]]
["victor ambros  ",["victor ambros lab","victor ambros nobel","victor ambros and gary ruvkun","victor ambros","victor ambros artist","victor ambros phd","victor ambros 1993","victor ambros microrna","victor ambros cv","victor ambros university of massachusetts"]]
["david anderson  ",["david anderson qc","david anderson facebook","david anderson mp","david anderson kanban","david anderson mass effect","david anderson linkedin","david anderson basketball","david anderson caltech","david anderson md","david anderson attorney"]]
["kathryn virginia anderson  ",[]]
["spyros artavanis-tsakonas  ",["spyros artavanis-tsakonas ph.d","spyros artavanis-tsakonas wiki","spyros artavanis-tsakonas biogen","spyros artavanis-tsakonas","spyros artavanis tsakonas harvard medical school","spyros artavanis tsakonas linkedin","spyros artavanis tsakonas cv","dr spyros artavanis tsakonas","biogen idec spyros artavanis tsakonas"]]
["frederick m. ausubel  ",["frederick m. ausubel lab"]]
["utpal banerjee  ",["utpal banerjee ucla","utpal banerjee intel","utpal banerjee dentist asansol","utpal banerjee","utpal banerjee trainer","utpal banerjee hhmi","utpal banerjee valutech","utpal banerjee cv","utpal banerjee email","utpal banerjee drosophila"]]
["ben a. barres  ",["ben a. barres lab","ben a. barres","ben a barres stanford","ben barres nature","ben barres cv","ben barres c1q","ben barres pubmed","ben barres mentor"]]
["bonnie bartel  ",["bonnie bartel rice","bonnie bartel latino"]]
["bonnie bassler  ",["bonnie bassler ted","bonnie bassler lab","bonnie bassler princeton","bonnie bassler husband","bonnie bassler married","bonnie bassler cv","bonnie bassler duke","bonnie bassler ted talk summary","bonnie bassler biography","bonnie bassler nova"]]
["mary catherine beckerle  ",["mary catherine beckerle"]]
["bruce a. beutler  ",["bruce a. beutler and jules a. hoffmann","bruce a. beutler nobel prize","bruce a. beutler lab","bruce a. beutler email","bruce a. beutler m.d","bruce a. beutler email id","bruce beutler utsw","bruce beutler scripps","bruce beutler nobel lecture","bruce beutler hhmi"]]
["john michael bishop  ",["john michael bishop","john michael bishop biography","john michael bishop\u0027s stortford","john bishop michael mcintyre comedy roadshow","john bishop michael mcintyre","john michael figueroa bishop eustace","bishop john michael botean","bishop john michael sherlock","bishop john michael d arcy","bishop john michael mugerwa"]]
["pamela j. bjorkman  ",["pamela j. bjorkman"]]
["helen margaret blau  ",[]]
["günter blobel  ",["gunter blobel","gunter blobel nobel prize","gunter blobel lab","gunter blobel experiment","gunter blobel signal hypothesis","gunter blobel nobel lecture","gunter blobel and david sabatini","gunter blobel quotes","gunter blobel signal peptides","gunter blobel protein targeting"]]
["barry r. bloom  ",["barry r. bloom"]]
["kerry steven bloom  ",[]]
["thomas blumenthal  ",["thomas blumenthal baupost","thomas blumenthal attorney","thomas blumenthal ridgefield park","thomas blumenthal esq","thomas blumenthal boston","thomas blumenthal gearys","thomas blumenthal attorney st. louis","thomas blumenthal baupost group","thomas blumenthal attorney nj","thomas blumenthal les choristes"]]
["nancy bonini  ",["nancy bonini lab","nancy bonini","nancy bonini hhmi","nancy bonini drosophila","nancy bonini phd","nancy bonini nas","nancy bonini national academy","nancy nitza bonini","dr nancy bonini"]]
["john tyler bonner  ",["john tyler bonner biography","john tyler bonner","john tyler bonner princeton","john tyler bonner randomness in evolution","john tyler bonner books","john tyler bonner quotes","john tyler bonner why size matters","john tyler bonner life cycles","john tyler bonner biografia","the social amoebae john tyler bonner"]]
["gary g. borisy  ",["gary g borisy","gary g. borisy lab","gary g. borisy northwestern"]]
["david botstein  ",["david botstein princeton","david botstein email","david botstein stanford","david botstein phd","david botstein book","david botstein linkedin","david botstein human genome project","david botstein award","david botstein cancer","david botstein yeast"]]
["daniel branton  ",["daniel branton freeze fracture","daniel branton harvard","daniel branton facebook"]]
["ralph lawrence brinster  ",[]]
["marianne bronner  ",["marianne bronner lab","marianne bronner caltech","marianne bronner hansen","marianne bronner wedding","marianne bronner cv","marianne bronner-fraser california institute of technology","dr marianne bronner caltech","professor marianne bronner","marianne bronner massage"]]
["donald david brown  ",["donald david brown"]]
["nancy l. r. bucher  ",[]]
["hugh john forster cairns  ",["hugh john forster cairns"]]
["kathryn lee calame  ",[]]
["mario r. capecchi  ",["mario r. capecchi nobel prize","mario r. capecchi","mario r capecchi biography","mario r. capecchi phd","mario r. capecchi lab","mario r capecchi knockout gene","dr mario r capecchi","mario r. capecchi biografia"]]
["marian b. carlson  ",[]]
["martin chalfie  ",["martin chalfie gfp","martin chalfie columbia","martin chalfie lab","martin chalfie nobel prize","martin chalfie biography","martin chalfie daily show","martin chalfie dundee","martin chalfie cv","martin chalfie wayne state","martin chalfie csu"]]
["joanne chory  ",["joanne chory salk","joanne chory parkinson\u0027s","joanne chory cv","joanne chory hhmi","joanne chory biography","prof. joanne chory"]]
["don w. cleveland  ",["don w. cleveland","don w. cleveland huntington"]]
["thomas w. cline  ",["thomas w cline"]]
["r. john collier  ",["r. john collier"]]
["peter cresswell  ",["peter cresswell yale","peter cresswell nz","peter cresswell jesus","peter cresswell architect","peter cresswell judge","peter cresswell artist","peter cresswell toronto","peter cresswell willmott dixon","peter cresswell facebook","peter cresswell macclesfield"]]
["tom curran  ",["tom curran twitter","tom curran cricket","tom curran surfer","tom curran fine gael","tom curran painting","tom curran csnne","tom curran chop","tom curran lawyer","tom curran ucd","tom curran hardware dungarvan"]]
["mark davis  ",["mark davis raiders","mark davis radio","mark davis stanford","mark davis snooker","mark davis van","mark davis twitter","mark davis nba","mark davis caltech","mark davis attorney","mark davis photography"]]
["igor bert dawid  ",[]]
["pietro de camilli  ",["pietro de camilli yale","pietro de camilli hhmi","pietro de camilli yale cell biology","pietro de camilli","pietro de camilli md","pietro de camilli email","pietro de camilli guilford","pietro de camilli wiki","prof. pietro de camilli"]]
["titia de lange  ",["titia de lange lab","titia de lange cv","titia de lange rockefeller university","titia de lange husband","titia de lange lab protocols","titia de lange wikipedia","titia de lange nestle","titia de lange gairdner","titia de lange breakthrough","titia de lange email"]]
["ronald anthony depinho  ",["depinho ronald anthony"]]
["edward de robertis  ",["edward de robertis ucla"]]
["chris doe  ",["chris doe model","chris doe lab","chris doe university of oregon","chris doe hhmi","chris doe optometrist","chris doe designer","chris doe facebook","chris doe linkedin","chris doe optometrist ballina","chris doe x factor"]]
["william f. dove  ",["william f dove"]]
["david g. drubin  ",["david g. drubin","david g drubin lab","david g drubin berkeley"]]
["susan k. dutcher  ",["susan k dutcher"]]
["joseph ecker  ",["joseph ecker salk","joseph ecker lab","joseph ecker facebook","joseph ecker rpi","joseph ecker pittsburgh","joseph ecker ucsd","joseph ecker portsmouth nh","joseph ecker dds","joseph arne ecker","joseph kolya ecker"]]
["robert n. eisenman  ",["robert n eisenman"]]
["michael elowitz  ",["michael elowitz caltech","michael elowitz cv","michael elowitz hhmi","michael elowitz google scholar","michael elowitz phd","michael elowitz publications","michael elowitz macarthur","michael elowitz repressilator","professor michael elowitz"]]
["scott david emr  ",["emr scott david"]]
["lynn w. enquist  ",["lynn w. enquist"]]
["rochelle easton esposito  ",["rochelle easton esposito"]]
["ray franklin evert  ",["ray franklin evert"]]
["marilyn g. farquhar  ",["marilyn g. farquhar seminar room","marilyn g. farquhar","marilyn g. farquhar ucsd","marilyn g farquhar phd"]]
["nina v. fedoroff  ",["nina v. fedoroff","nina v. fedoroff monsanto","nina v fedoroff new york times","dr nina v fedoroff","nina v fedoroff engineering for all"]]
["susan ferro-novick  ",["susan ferro-novick lab","susan ferro-novick ucsd"]]
["stanley fields  ",["stanley fields actor","stanley fields newsbeat","stanley fields lab","stanley fields morton college","stanley fields opticians","stanley fields hendersonville tn","stanley fields superintendent","stanley fields hhmi","stanley fields alfreton"]]
["andrew z. fire  ",["andrew z. fire and craig c. mello","andrew z. fire","andrew z fire biography","andrew z fire nobel prize","andrew z fire lab","andrew z fire email","andrew z fire autobiography","andrew z fire cv","andrew z fire nobel","andrew z. fire und craig c. mello"]]
["uta francke  ",["uta francke md","uta francke","uta francke 23andme","uta francke cv","uta francke stanford genetics","stanford university uta francke"]]
